,year,age,sex,consultations,population,perCapita
4,2006,1,f,67194.0,28221.0,2.3809928776443074
7,2006,2,f,49802.0,28361.0,1.7560029618137583
10,2006,3,f,42741.0,27899.0,1.5319903939209292
13,2006,4,f,36555.0,28420.0,1.2862420830401127
16,2006,5,f,33319.0,29479.0,1.130262220563791
19,2006,6,f,30851.0,29573.0,1.043215094850032
22,2006,7,f,27519.0,29358.0,0.9373594931534845
25,2006,8,f,26229.0,30040.0,0.8731358189081225
28,2006,9,f,26315.0,30635.0,0.8589848212828464
31,2006,10,f,26375.0,30358.0,0.8687989986165097
34,2006,11,f,25721.0,30271.0,0.849691123517558
37,2006,12,f,21899.0,30303.0,0.7226677226677227
40,2006,13,f,24920.0,30374.0,0.8204385329558175
43,2006,14,f,29129.0,30927.0,0.9418630969702849
46,2006,15,f,35914.0,31045.0,1.1568368497342567
49,2006,16,f,41093.0,30139.0,1.3634493513387969
52,2006,17,f,42320.0,29348.0,1.4420062695924765
55,2006,18,f,49147.0,28031.0,1.7533088366451428
58,2006,19,f,51848.0,27178.0,1.9077194789903598
61,2006,20,f,55892.0,26852.0,2.081483688365857
64,2006,21,f,58870.0,26716.0,2.20354843539452
67,2006,22,f,62321.0,26555.0,2.346864997175673
70,2006,23,f,66039.0,27509.0,2.4006325202660945
73,2006,24,f,72666.0,27788.0,2.615013674967612
76,2006,25,f,76144.0,27948.0,2.7244883354801774
79,2006,26,f,82473.0,28523.0,2.891456017950426
82,2006,27,f,86967.0,28520.0,3.0493338008415147
85,2006,28,f,88670.0,28446.0,3.117134219222386
88,2006,29,f,92768.0,29584.0,3.1357490535424555
91,2006,30,f,97914.0,31054.0,3.1530237650544213
94,2006,31,f,101808.0,32742.0,3.109400769653656
97,2006,32,f,104123.0,32959.0,3.159167450468764
100,2006,33,f,104683.0,34437.0,3.0398408688329415
103,2006,34,f,104473.0,35013.0,2.983834575729015
106,2006,35,f,103543.0,34636.0,2.9894618316202797
109,2006,36,f,101487.0,35759.0,2.8380827204340164
112,2006,37,f,101652.0,35467.0,2.8661008825105028
115,2006,38,f,97909.0,34749.0,2.8176062620507065
118,2006,39,f,93301.0,34471.0,2.7066519683211974
121,2006,40,f,92876.0,34092.0,2.7242754898509913
124,2006,41,f,90012.0,33674.0,2.6730415157094494
127,2006,42,f,87289.0,32793.0,2.6618180709297716
130,2006,43,f,86992.0,31869.0,2.7296746054159216
133,2006,44,f,84047.0,31571.0,2.66215830984131
136,2006,45,f,82801.0,31350.0,2.6411802232854864
139,2006,46,f,85040.0,31477.0,2.7016551767957555
142,2006,47,f,85676.0,31433.0,2.7256704737059776
145,2006,48,f,86188.0,31094.0,2.771853090628417
